status,type_of_facility,county,beds_ready_to_accept_patients,patients_in_beds,beds_in_warm_status,date
Ready,Arena,Sacramento,68.0,0,,2020-05-27
Ready,Federal Medical Station,Riverside,250.0,0,,2020-05-27
Ready,Hospital,Los Angeles,32.0,3,,2020-05-27
Ready,Alternative Care Facility,Tulare,71.0,1,,2020-05-27
Ready,Federal Medical Station,San Diego,200.0,0,,2020-05-27
Ready,Federal Medical Station,Fresno,125.0,0,,2020-05-28
WARM Status,Alternative Care Facility,Orange,0.0,9,,2020-05-28
Ready,Federal Medical Station,Riverside,250.0,0,,2020-05-28
Ready,Federal Medical Station,Los Angeles,175.0,0,,2020-05-28
Ready,Hospital,San Mateo,120.0,8,,2020-05-28
Ready,Alternative Care Facility,Orange,250.0,15,,2020-05-28
Ready,Alternative Care Facility,Tulare,71.0,1,,2020-05-28
WARM Status,Skilled Nursing Facility,Tulare,0.0,0,,2020-05-28
WARM Status,Federal Medical Station,San Mateo,0.0,0,,2020-05-28
Ready,Federal Medical Station,Contra Costa,250.0,0,,2020-05-28
Ready,Federal Medical Station,Imperial,125.0,0,,2020-05-28
Ready,Federal Medical Station,San Diego,200.0,0,,2020-05-28
Ready,Hospital,Los Angeles,32.0,0,,2020-05-28
WARM Status,Federal Medical Station,Butte,0.0,0,,2020-05-28
Ready,Arena,Sacramento,68.0,0,,2020-05-28
WARM Status,Federal Medical Station,Santa Clara,0.0,0,,2020-05-28
WARM Status,Federal Medical Station,Shasta,0.0,0,,2020-05-28
Ready,Federal Medical Station,Riverside,125.0,0,,2020-05-29
Ready,Alternative Care Facility,Tulare,71.0,1,,2020-05-29
Ready,Federal Medical Station,Imperial,125.0,4,,2020-05-29
WARM Status,Federal Medical Station,Butte,0.0,0,,2020-05-29
Ready,Arena,Sacramento,68.0,0,,2020-05-29
WARM Status,Federal Medical Station,Shasta,0.0,0,,2020-05-29
WARM Status,Federal Medical Station,San Mateo,0.0,0,,2020-05-29
Ready,Federal Medical Station,Los Angeles,175.0,0,,2020-05-29
WARM Status,Alternative Care Facility,Orange,0.0,9,,2020-05-29
Ready,Alternative Care Facility,Orange,250.0,15,,2020-05-29
Ready,Hospital,Los Angeles,32.0,0,,2020-05-29
WARM Status,Skilled Nursing Facility,Tulare,0.0,0,,2020-05-29
WARM Status,Federal Medical Station,Santa Clara,0.0,0,,2020-05-29
Ready,Federal Medical Station,Fresno,125.0,0,,2020-05-29
Ready,Federal Medical Station,San Diego,200.0,0,,2020-05-29
Ready,Hospital,San Mateo,120.0,9,,2020-05-29
Ready,Federal Medical Station,Contra Costa,250.0,0,,2020-05-29
WARM Status,Federal Medical Station,Riverside,0.0,0,,2020-05-29
Ready,Hospital,San Mateo,120.0,13,,2020-05-30
Ready,Federal Medical Station,Contra Costa,250.0,0,,2020-05-30
WARM Status,Federal Medical Station,Riverside,0.0,0,,2020-05-30
WARM Status,Federal Medical Station,Butte,0.0,0,,2020-05-30
Ready,Alternative Care Facility,Orange,250.0,14,,2020-05-30
WARM Status,Federal Medical Station,San Mateo,0.0,0,,2020-05-30
Ready,Federal Medical Station,San Diego,200.0,0,,2020-05-30
Ready,Arena,Sacramento,68.0,0,,2020-05-30
WARM Status,Alternative Care Facility,Orange,0.0,9,,2020-05-30
Ready,Hospital,Los Angeles,32.0,0,,2020-05-30
Ready,Alternative Care Facility,Tulare,71.0,0,,2020-05-30
Ready,Federal Medical Station,Riverside,125.0,0,,2020-05-30
Ready,Federal Medical Station,Fresno,125.0,0,,2020-05-30
WARM Status,Federal Medical Station,Shasta,0.0,0,,2020-05-30
WARM Status,Federal Medical Station,Santa Clara,0.0,0,,2020-05-30
WARM Status,Skilled Nursing Facility,Tulare,0.0,0,,2020-05-30
Ready,Federal Medical Station,Imperial,125.0,4,,2020-05-30
Ready,Federal Medical Station,Los Angeles,175.0,0,,2020-05-30
WARM Status,Alternative Care Facility,Orange,0.0,9,,2020-05-31
Ready,Arena,Sacramento,68.0,0,,2020-05-31
WARM Status,Federal Medical Station,Butte,0.0,0,,2020-05-31
Ready,Federal Medical Station,Riverside,125.0,0,,2020-05-31
Ready,Hospital,Los Angeles,32.0,0,,2020-05-31
Ready,Alternative Care Facility,Tulare,71.0,0,,2020-05-31
WARM Status,Federal Medical Station,Santa Clara,0.0,0,,2020-05-31
Ready,Federal Medical Station,Fresno,125.0,0,,2020-05-31
Ready,Federal Medical Station,Imperial,125.0,4,,2020-05-31
Ready,Alternative Care Facility,Orange,250.0,15,,2020-05-31
WARM Status,Federal Medical Station,Riverside,0.0,0,,2020-05-31
Ready,Federal Medical Station,San Diego,200.0,0,,2020-05-31
WARM Status,Federal Medical Station,Shasta,0.0,0,,2020-05-31
Ready,Federal Medical Station,Los Angeles,175.0,0,,2020-05-31
WARM Status,Federal Medical Station,San Mateo,0.0,0,,2020-05-31
WARM Status,Skilled Nursing Facility,Tulare,0.0,0,,2020-05-31
Ready,Federal Medical Station,Contra Costa,250.0,0,,2020-05-31
Ready,Hospital,San Mateo,120.0,16,,2020-05-31
WARM Status,Skilled Nursing Facility,Tulare,0.0,0,,2020-06-01
Ready,Alternative Care Facility,Orange,250.0,14,,2020-06-01
Ready,Federal Medical Station,San Diego,200.0,0,,2020-06-01
WARM Status,Federal Medical Station,San Mateo,0.0,0,,2020-06-01
Ready,Federal Medical Station,Riverside,125.0,0,,2020-06-01
WARM Status,Federal Medical Station,Santa Clara,0.0,0,,2020-06-01
Ready,Federal Medical Station,Fresno,125.0,0,,2020-06-01
WARM Status,Federal Medical Station,Shasta,0.0,0,,2020-06-01
WARM Status,Federal Medical Station,Riverside,0.0,0,,2020-06-01
Ready,Federal Medical Station,Los Angeles,175.0,0,,2020-06-01
Ready,Arena,Sacramento,68.0,0,,2020-06-01
Ready,Hospital,Los Angeles,32.0,0,,2020-06-01
Ready,Federal Medical Station,Imperial,125.0,0,,2020-06-01
WARM Status,Alternative Care Facility,Orange,0.0,9,,2020-06-01
Ready,Federal Medical Station,Contra Costa,250.0,0,,2020-06-01
Ready,Hospital,San Mateo,120.0,14,,2020-06-01
Ready,Alternative Care Facility,Tulare,71.0,0,,2020-06-01
WARM Status,Federal Medical Station,Butte,0.0,0,,2020-06-01
WARM Status,Federal Medical Station,Shasta,0.0,0,,2020-06-02
Ready,Federal Medical Station,Los Angeles,175.0,0,,2020-06-02
Ready,Federal Medical Station,Contra Costa,250.0,0,,2020-06-02
WARM Status,Alternative Care Facility,Orange,0.0,9,,2020-06-02
Ready,Federal Medical Station,Riverside,125.0,0,,2020-06-02
Ready,Arena,Sacramento,68.0,0,,2020-06-02
WARM Status,Federal Medical Station,Butte,0.0,0,,2020-06-02
WARM Status,Skilled Nursing Facility,Tulare,0.0,0,,2020-06-02
WARM Status,Federal Medical Station,Santa Clara,0.0,0,,2020-06-02
Ready,Federal Medical Station,Fresno,125.0,0,,2020-06-02
Ready,Federal Medical Station,San Diego,200.0,0,,2020-06-02
WARM Status,Federal Medical Station,San Mateo,0.0,0,,2020-06-02
Ready,Alternative Care Facility,Tulare,71.0,0,,2020-06-02
WARM Status,Federal Medical Station,Riverside,0.0,0,,2020-06-02
Ready,Hospital,San Mateo,120.0,11,,2020-06-02
Ready,Alternative Care Facility,Orange,250.0,13,,2020-06-02
Ready,Federal Medical Station,Imperial,125.0,0,,2020-06-02
Ready,Hospital,Los Angeles,32.0,0,,2020-06-02
Ready,Federal Medical Station,Riverside,125.0,0,,2020-06-03
Ready,Arena,Sacramento,68.0,0,,2020-06-03
Ready,Federal Medical Station,Fresno,125.0,0,,2020-06-03
Ready,Federal Medical Station,San Diego,200.0,0,,2020-06-03
Ready,Alternative Care Facility,Orange,250.0,13,,2020-06-03
Ready,Federal Medical Station,Imperial,125.0,0,,2020-06-03
Ready,Hospital,Los Angeles,32.0,0,,2020-06-03
Ready,Alternative Care Facility,Tulare,71.0,1,,2020-06-03
Ready,Federal Medical Station,Los Angeles,175.0,0,,2020-06-03
WARM Status,Alternative Care Facility,Orange,0.0,9,,2020-06-03
Ready,Hospital,San Mateo,120.0,11,,2020-06-03
Ready,Federal Medical Station,Contra Costa,250.0,0,,2020-06-03
WARM Status,Federal Medical Station,Riverside,0.0,0,,2020-06-03
WARM Status,Federal Medical Station,San Mateo,0.0,0,,2020-06-03
WARM Status,Federal Medical Station,Shasta,0.0,0,,2020-06-03
WARM Status,Federal Medical Station,Santa Clara,0.0,0,,2020-06-03
WARM Status,Skilled Nursing Facility,Tulare,0.0,0,,2020-06-03
WARM Status,Federal Medical Station,Butte,0.0,0,,2020-06-03
Ready,Federal Medical Station,Fresno,125.0,0,,2020-06-04
WARM Status,Federal Medical Station,Butte,0.0,0,,2020-06-04
WARM Status,Federal Medical Station,San Mateo,0.0,0,,2020-06-04
WARM Status,Federal Medical Station,Shasta,0.0,0,,2020-06-04
WARM Status,Alternative Care Facility,Orange,0.0,9,,2020-06-04
Ready,Hospital,Los Angeles,32.0,0,,2020-06-04
Ready,Federal Medical Station,Imperial,125.0,5,,2020-06-04
WARM Status,Federal Medical Station,Riverside,0.0,0,,2020-06-04
Ready,Arena,Sacramento,68.0,0,,2020-06-04
WARM Status,Skilled Nursing Facility,Tulare,0.0,0,,2020-06-04
WARM Status,Federal Medical Station,Santa Clara,0.0,0,,2020-06-04
Ready,Federal Medical Station,Los Angeles,175.0,0,,2020-06-04
Ready,Federal Medical Station,Riverside,125.0,0,,2020-06-04
Ready,Alternative Care Facility,Tulare,71.0,1,,2020-06-04
Ready,Federal Medical Station,Contra Costa,250.0,0,,2020-06-04
Ready,Federal Medical Station,San Diego,200.0,0,,2020-06-04
Ready,Hospital,San Mateo,120.0,8,,2020-06-04
Ready,Alternative Care Facility,Orange,250.0,12,,2020-06-04
Ready,Alternative Care Facility,Orange,250.0,12,,2020-06-05
WARM Status,Skilled Nursing Facility,Tulare,0.0,0,,2020-06-05
Ready,Federal Medical Station,Riverside,125.0,0,,2020-06-05
Ready,Hospital,Los Angeles,32.0,0,,2020-06-05
WARM Status,Federal Medical Station,Riverside,0.0,0,,2020-06-05
WARM Status,Federal Medical Station,Shasta,0.0,0,,2020-06-05
Ready,Federal Medical Station,Imperial,125.0,3,,2020-06-05
Ready,Federal Medical Station,San Diego,200.0,0,,2020-06-05
WARM Status,Alternative Care Facility,Orange,0.0,9,,2020-06-05
WARM Status,Federal Medical Station,Santa Clara,0.0,0,,2020-06-05
WARM Status,Federal Medical Station,San Mateo,0.0,0,,2020-06-05
Ready,Hospital,San Mateo,120.0,7,,2020-06-05
Ready,Federal Medical Station,Contra Costa,250.0,0,,2020-06-05
Ready,Alternative Care Facility,Tulare,71.0,1,,2020-06-05
WARM Status,Federal Medical Station,Butte,0.0,0,,2020-06-05
Ready,Arena,Sacramento,68.0,0,,2020-06-05
Ready,Federal Medical Station,Fresno,125.0,0,,2020-06-05
Ready,Federal Medical Station,Los Angeles,175.0,0,,2020-06-05
Ready,Federal Medical Station,Riverside,125.0,0,,2020-06-06
Ready,Alternative Care Facility,Orange,250.0,12,,2020-06-06
WARM Status,Federal Medical Station,Butte,0.0,0,,2020-06-06
Ready,Federal Medical Station,Los Angeles,175.0,0,,2020-06-06
WARM Status,Federal Medical Station,Shasta,0.0,0,,2020-06-06
Ready,Federal Medical Station,Fresno,125.0,0,,2020-06-06
WARM Status,Federal Medical Station,Santa Clara,0.0,0,,2020-06-06
WARM Status,Skilled Nursing Facility,Tulare,0.0,0,,2020-06-06
Ready,Arena,Sacramento,68.0,0,,2020-06-06
Ready,Alternative Care Facility,Tulare,71.0,1,,2020-06-06
Ready,Hospital,Los Angeles,32.0,0,,2020-06-06
Ready,Federal Medical Station,San Diego,200.0,0,,2020-06-06
Ready,Federal Medical Station,Imperial,125.0,7,,2020-06-06
WARM Status,Alternative Care Facility,Orange,0.0,9,,2020-06-06
WARM Status,Federal Medical Station,Riverside,0.0,0,,2020-06-06
Ready,Federal Medical Station,Contra Costa,250.0,0,,2020-06-06
Ready,Hospital,San Mateo,120.0,7,,2020-06-06
WARM Status,Federal Medical Station,San Mateo,0.0,0,,2020-06-06
WARM Status,Federal Medical Station,San Mateo,0.0,0,,2020-06-07
Ready,Federal Medical Station,Imperial,125.0,7,,2020-06-07
Ready,Hospital,San Mateo,120.0,7,,2020-06-07
Ready,Federal Medical Station,Contra Costa,250.0,0,,2020-06-07
Ready,Alternative Care Facility,Orange,250.0,12,,2020-06-07
Ready,Federal Medical Station,San Diego,200.0,0,,2020-06-07
Ready,Federal Medical Station,Los Angeles,175.0,0,,2020-06-07
Ready,Federal Medical Station,Fresno,125.0,0,,2020-06-07
WARM Status,Skilled Nursing Facility,Tulare,0.0,0,,2020-06-07
Ready,Alternative Care Facility,Tulare,71.0,1,,2020-06-07
WARM Status,Federal Medical Station,Riverside,0.0,0,,2020-06-07
Ready,Hospital,Los Angeles,32.0,0,,2020-06-07
Ready,Federal Medical Station,Riverside,125.0,0,,2020-06-07
WARM Status,Federal Medical Station,Butte,0.0,0,,2020-06-07
Ready,Arena,Sacramento,68.0,0,,2020-06-07
WARM Status,Federal Medical Station,Santa Clara,0.0,0,,2020-06-07
WARM Status,Federal Medical Station,Shasta,0.0,0,,2020-06-07
WARM Status,Alternative Care Facility,Orange,0.0,9,,2020-06-07
Ready,Arena,Sacramento,68.0,0,,2020-06-08
Ready,Federal Medical Station,Fresno,125.0,0,,2020-06-08
Ready,Federal Medical Station,Los Angeles,175.0,0,,2020-06-08
Ready,Federal Medical Station,Contra Costa,250.0,0,,2020-06-08
WARM Status,Federal Medical Station,Butte,0.0,0,,2020-06-08
WARM Status,Skilled Nursing Facility,Tulare,0.0,0,,2020-06-08
WARM Status,Federal Medical Station,Shasta,0.0,0,,2020-06-08
WARM Status,Federal Medical Station,San Mateo,0.0,0,,2020-06-08
WARM Status,Alternative Care Facility,Orange,0.0,9,,2020-06-08
Ready,Hospital,Los Angeles,32.0,0,,2020-06-08
Ready,Federal Medical Station,San Diego,200.0,0,,2020-06-08
Ready,Federal Medical Station,Imperial,125.0,11,,2020-06-08
Ready,Hospital,San Mateo,120.0,6,,2020-06-08
WARM Status,Federal Medical Station,Riverside,0.0,0,,2020-06-08
Ready,Alternative Care Facility,Orange,250.0,10,,2020-06-08
Ready,Alternative Care Facility,Tulare,71.0,1,,2020-06-08
Ready,Federal Medical Station,Riverside,125.0,0,,2020-06-08
WARM Status,Federal Medical Station,Santa Clara,0.0,0,,2020-06-08
WARM Status,Federal Medical Station,Riverside,0.0,0,,2020-06-09
Ready,Alternative Care Facility,Orange,250.0,12,,2020-06-09
Ready,Federal Medical Station,Imperial,125.0,11,,2020-06-09
Ready,Federal Medical Station,San Diego,200.0,0,,2020-06-09
WARM Status,Federal Medical Station,Butte,0.0,0,,2020-06-09
Ready,Arena,Sacramento,68.0,1,,2020-06-09
WARM Status,Federal Medical Station,Santa Clara,0.0,0,,2020-06-09
Ready,Federal Medical Station,Los Angeles,175.0,0,,2020-06-09
WARM Status,Federal Medical Station,San Mateo,0.0,0,,2020-06-09
WARM Status,Skilled Nursing Facility,Tulare,0.0,0,,2020-06-09
Ready,Federal Medical Station,Contra Costa,250.0,0,,2020-06-09
Ready,Alternative Care Facility,Tulare,71.0,1,,2020-06-09
Ready,Federal Medical Station,Riverside,125.0,0,,2020-06-09
WARM Status,Alternative Care Facility,Orange,0.0,9,,2020-06-09
Ready,Federal Medical Station,Fresno,125.0,0,,2020-06-09
WARM Status,Federal Medical Station,Shasta,0.0,0,,2020-06-09
Ready,Hospital,San Mateo,120.0,7,,2020-06-09
Ready,Federal Medical Station,Fresno,125.0,0,,2020-06-10
Ready,Federal Medical Station,Imperial,125.0,17,,2020-06-10
WARM Status,Federal Medical Station,Riverside,0.0,0,,2020-06-10
Ready,Hospital,San Mateo,120.0,7,,2020-06-10
WARM Status,Federal Medical Station,Butte,0.0,0,,2020-06-10
Ready,Arena,Sacramento,68.0,2,,2020-06-10
WARM Status,Federal Medical Station,San Mateo,0.0,0,,2020-06-10
WARM Status,Federal Medical Station,Shasta,0.0,0,,2020-06-10
WARM Status,Federal Medical Station,Santa Clara,0.0,0,,2020-06-10
Ready,Federal Medical Station,Riverside,125.0,0,,2020-06-10
Ready,Federal Medical Station,San Diego,200.0,0,,2020-06-10
Ready,Federal Medical Station,Los Angeles,175.0,0,,2020-06-10
Ready,Alternative Care Facility,Tulare,71.0,1,,2020-06-10
Ready,Alternative Care Facility,Orange,250.0,11,,2020-06-10
WARM Status,Alternative Care Facility,Orange,0.0,9,,2020-06-10
Ready,Federal Medical Station,Contra Costa,250.0,0,,2020-06-10
WARM Status,Skilled Nursing Facility,Tulare,0.0,0,,2020-06-10
WARM Status,Federal Medical Station,San Mateo,0.0,0,,2020-06-11
Ready,Federal Medical Station,Los Angeles,175.0,0,,2020-06-11
WARM Status,Skilled Nursing Facility,Tulare,0.0,0,,2020-06-11
Ready,Arena,Sacramento,68.0,1,,2020-06-11
Ready,Federal Medical Station,San Diego,200.0,0,,2020-06-11
WARM Status,Alternative Care Facility,Orange,0.0,9,,2020-06-11
Ready,Federal Medical Station,Contra Costa,250.0,0,,2020-06-11
WARM Status,Federal Medical Station,Butte,0.0,0,,2020-06-11
WARM Status,Federal Medical Station,Shasta,0.0,0,,2020-06-11
Ready,Federal Medical Station,Fresno,125.0,0,,2020-06-11
WARM Status,Federal Medical Station,Santa Clara,0.0,0,,2020-06-11
Ready,Federal Medical Station,Imperial,125.0,15,,2020-06-11
Ready,Alternative Care Facility,Orange,250.0,10,,2020-06-11
WARM Status,Federal Medical Station,Riverside,0.0,0,,2020-06-11
Ready,Hospital,San Mateo,120.0,7,,2020-06-11
Ready,Federal Medical Station,Riverside,125.0,0,,2020-06-11
Ready,Alternative Care Facility,Tulare,71.0,0,,2020-06-11
Ready,Alternative Care Facility,Orange,250.0,10,,2020-06-12
Ready,Federal Medical Station,Contra Costa,250.0,0,,2020-06-12
Ready,Arena,Sacramento,68.0,1,,2020-06-12
Ready,Hospital,San Mateo,120.0,5,,2020-06-12
WARM Status,Alternative Care Facility,Orange,0.0,9,,2020-06-12
Ready,Federal Medical Station,Imperial,125.0,12,,2020-06-12
Ready,Federal Medical Station,San Diego,200.0,0,,2020-06-12
Ready,Federal Medical Station,Riverside,125.0,0,,2020-06-12
WARM Status,Federal Medical Station,Butte,0.0,0,,2020-06-12
WARM Status,Federal Medical Station,Santa Clara,0.0,0,,2020-06-12
WARM Status,Federal Medical Station,Shasta,0.0,0,,2020-06-12
Ready,Federal Medical Station,Los Angeles,175.0,0,,2020-06-12
WARM Status,Federal Medical Station,San Mateo,0.0,0,,2020-06-12
Ready,Federal Medical Station,Fresno,125.0,0,,2020-06-12
WARM Status,Skilled Nursing Facility,Tulare,0.0,0,,2020-06-12
Ready,Alternative Care Facility,Tulare,71.0,0,,2020-06-12
WARM Status,Federal Medical Station,Riverside,0.0,0,,2020-06-12
Ready,Hospital,San Mateo,120.0,6,,2020-06-13
WARM Status,Skilled Nursing Facility,Tulare,0.0,0,,2020-06-13
Ready,Alternative Care Facility,Tulare,71.0,0,,2020-06-13
WARM Status,Federal Medical Station,Shasta,0.0,0,,2020-06-13
Ready,Federal Medical Station,Contra Costa,250.0,0,,2020-06-13
Ready,Federal Medical Station,San Diego,200.0,0,,2020-06-13
Ready,Federal Medical Station,Riverside,125.0,0,,2020-06-13
Ready,Arena,Sacramento,68.0,0,,2020-06-13
WARM Status,Federal Medical Station,Santa Clara,0.0,0,,2020-06-13
Ready,Federal Medical Station,Fresno,125.0,0,,2020-06-13
Ready,Federal Medical Station,Los Angeles,175.0,0,,2020-06-13
WARM Status,Federal Medical Station,San Mateo,0.0,0,,2020-06-13
WARM Status,Federal Medical Station,Butte,0.0,0,,2020-06-13
Ready,Federal Medical Station,Imperial,125.0,9,,2020-06-13
Ready,Alternative Care Facility,Orange,250.0,10,,2020-06-13
WARM Status,Alternative Care Facility,Orange,0.0,9,,2020-06-13
WARM Status,Federal Medical Station,Riverside,0.0,0,,2020-06-13
Ready,Federal Medical Station,San Diego,200.0,0,,2020-06-14
Ready,Federal Medical Station,Los Angeles,175.0,0,,2020-06-14
Ready,Federal Medical Station,Contra Costa,250.0,0,,2020-06-14
WARM Status,Skilled Nursing Facility,Tulare,0.0,0,,2020-06-14
WARM Status,Federal Medical Station,Riverside,0.0,0,,2020-06-14
Ready,Federal Medical Station,Fresno,125.0,0,,2020-06-14
Ready,Alternative Care Facility,Tulare,71.0,0,,2020-06-14
Ready,Hospital,San Mateo,120.0,5,,2020-06-14
WARM Status,Federal Medical Station,San Mateo,0.0,0,,2020-06-14
WARM Status,Federal Medical Station,Shasta,0.0,0,,2020-06-14
WARM Status,Federal Medical Station,Santa Clara,0.0,0,,2020-06-14
Ready,Arena,Sacramento,68.0,0,,2020-06-14
WARM Status,Federal Medical Station,Butte,0.0,0,,2020-06-14
Ready,Federal Medical Station,Riverside,125.0,0,,2020-06-14
Ready,Federal Medical Station,Imperial,125.0,12,,2020-06-14
Ready,Alternative Care Facility,Orange,250.0,10,,2020-06-14
WARM Status,Alternative Care Facility,Orange,0.0,9,,2020-06-14
Ready,Hospital,San Mateo,120.0,3,,2020-06-15
WARM Status,Federal Medical Station,Riverside,0.0,0,,2020-06-15
WARM Status,Alternative Care Facility,Orange,0.0,9,,2020-06-15
Ready,Federal Medical Station,Imperial,125.0,12,,2020-06-15
WARM Status,Skilled Nursing Facility,Tulare,0.0,0,,2020-06-15
Ready,Alternative Care Facility,Tulare,71.0,0,,2020-06-15
Ready,Federal Medical Station,San Diego,200.0,0,,2020-06-15
Ready,Alternative Care Facility,Orange,250.0,10,,2020-06-15
Ready,Arena,Sacramento,68.0,0,,2020-06-15
WARM Status,Federal Medical Station,Butte,0.0,0,,2020-06-15
Ready,Federal Medical Station,Los Angeles,175.0,0,,2020-06-15
WARM Status,Federal Medical Station,San Mateo,0.0,0,,2020-06-15
Ready,Federal Medical Station,Contra Costa,250.0,0,,2020-06-15
Ready,Federal Medical Station,Riverside,125.0,0,,2020-06-15
WARM Status,Federal Medical Station,Santa Clara,0.0,0,,2020-06-15
WARM Status,Federal Medical Station,Shasta,0.0,0,,2020-06-15
Ready,Federal Medical Station,Fresno,125.0,0,,2020-06-15
WARM Status,Skilled Nursing Facility,Tulare,0.0,0,,2020-06-16
WARM Status,Federal Medical Station,Riverside,0.0,0,,2020-06-16
Ready,Hospital,San Mateo,120.0,3,,2020-06-16
WARM Status,Federal Medical Station,Santa Clara,0.0,0,,2020-06-16
Ready,Federal Medical Station,Contra Costa,250.0,0,,2020-06-16
WARM Status,Federal Medical Station,San Mateo,0.0,0,,2020-06-16
Ready,Federal Medical Station,Fresno,125.0,0,,2020-06-16
WARM Status,Alternative Care Facility,Orange,0.0,9,,2020-06-16
Ready,Arena,Sacramento,68.0,0,,2020-06-16
Ready,Federal Medical Station,Riverside,125.0,0,,2020-06-16
Ready,Federal Medical Station,Los Angeles,175.0,0,,2020-06-16
WARM Status,Federal Medical Station,Butte,0.0,0,,2020-06-16
WARM Status,Federal Medical Station,Shasta,0.0,0,,2020-06-16
Ready,Alternative Care Facility,Tulare,71.0,0,,2020-06-16
Ready,Federal Medical Station,San Diego,200.0,0,,2020-06-16
Ready,Alternative Care Facility,Orange,250.0,9,,2020-06-16
Ready,Federal Medical Station,Imperial,125.0,10,,2020-06-16
